site,url,recommend,title,comment,shoppingmall,price,deliveryfee,category,time,author,views
arca,https://arca.live/b/hotdeal/109097746?p=3,3,오버사이즈 틴트선글라스,20,네이버,"10,900원",무료,기타,2024-06-18 03:32,ㅇㅇ,3883
arca,https://arca.live/b/hotdeal/109097219?p=3,2,라이프허브 콤부차,26,떠리몰,"3,900원",무료,먹거리,2024-06-18 03:23,강철야스돌,1832
arca,https://arca.live/b/hotdeal/109094418?p=3,21,K-소세지 3종 (240g) 기한임박 냉동제품 (24년 7월20일~25년1월까지),205,라스트오더,"1,000원","3,000원",먹거리,2024-06-18 02:33,민즈,6415
arca,https://arca.live/b/hotdeal/109094381?p=3,2,퍼실 하이진젤 듀얼 세탁세제 2.7L용기 + 1.8L리필,5,위메프,"16,470원",무료,생활용품,2024-06-18 02:32,에부이,1212
arca,https://arca.live/b/hotdeal/109092978?p=3,3,LG그램 2024년형 프로360 16TD90SP-KX56K CPU SSD 무상업그레이드,19,롯데온,"1,699,000원",무료,PC제품,2024-06-18 02:07,해바라기닉,2763
arca,https://arca.live/b/hotdeal/109092817?p=3,3,테팔 티타늄 1X 심플리클린 프라이팬 20CM,8,위메프플러스,"14,350원",무료,생활용품,2024-06-18 02:04,ㅇㅇ,2147
arca,https://arca.live/b/hotdeal/109090633?p=3,4,진쿡 치즈돈까스 200g x 10팩 + 소스 5팩,20,위메프,"24,990원",무료,먹거리,2024-06-18 01:25,ㅇㅇ,2845
arca,https://arca.live/b/hotdeal/109090050?p=3,2,LG 그램 17ZD90SU-GX56K,11,롯데온,"1,399,000원",무료,PC제품,2024-06-18 01:15,노노하,2159
arca,https://arca.live/b/hotdeal/109089987?p=3,2,팔도비빔면 20개입,10,쿠팡,"13,860원",무료,먹거리,2024-06-18 01:14,ㅁㅁ,1792
arca,https://arca.live/b/hotdeal/109089680?p=3,9,믈레코비타 멸균우유 1L x 12팩,26,티몬,"14,958원",무료,먹거리,2024-06-18 01:08,에부이,2402
arca,https://arca.live/b/hotdeal/109089518?p=3,1,순수시그니처 27m 24롤 1팩+깨끗한 화장지 25m 30롤 1팩,3,깨끗한나라,"18,900원","2,500원",생활용품,2024-06-18 01:05,ㅇㅇ,1307
arca,https://arca.live/b/hotdeal/109089286?p=3,2,하이마블 소갈비살 200g x 4팩,9,G마켓,"19,870원",무료,먹거리,2024-06-18 01:01,ㅇㅇ,1730
arca,https://arca.live/b/hotdeal/109088345?p=3,14,마인크래프트 (모바일),31,구글 플레이 / 애플 앱스토어,"3,000원",무료,SW/게임,2024-06-18 00:40,유우카허벅지100kg,4911
arca,https://arca.live/b/hotdeal/109087532?p=3,10,10분어택 반건조오징어 750g,20,티몬,"7,200원",무료,먹거리,2024-06-18 00:21,ㅇㅇ,2283
arca,https://arca.live/b/hotdeal/109087303?p=3,2,anker 10000mah pd30w 지원 보조 배터리,12,알리,$29.8,무료,가전제품,2024-06-18 00:14,밀키,3439
arca,https://arca.live/b/hotdeal/109087124?p=3,4,인텔 N95 미니PC,67,알리익스프레,$53.97,무료,가전제품,2024-06-18 00:10,응애나아기,6188
arca,https://arca.live/b/hotdeal/109086738?p=3,1,코주부 대용량 오리지널 육포 600g,14,위메프,"26,500원",무료,먹거리,2024-06-17 23:59,ㅇㅇ,2280
arca,https://arca.live/b/hotdeal/109086526?p=3,4,"롯데제과 맛있는 곡물로 만든 씨리얼 초코, 42g, 12개",11,쿠팡,"8,340원",무료,먹거리,2024-06-17 23:54,ㅇㅇ,1806
arca,https://arca.live/b/hotdeal/109085992?p=3,1,"가루비 포테이토칩스 콘소메 펀치, 60g, 10개",15,쿠팡,"11,980원",무료,먹거리,2024-06-17 23:39,ㅇㅇ,1528
arca,https://arca.live/b/hotdeal/109085111?p=3,4,리셀샤워기 1개 샤워필터 3개,13,티몬,"3,510원",무료,생활용품,2024-06-17 23:13,ㅇㅇ,2245
arca,https://arca.live/b/hotdeal/109084433?p=3,3,Edifier 에디파이어 스피커 MR4,19,위메프,"59,000원",무료,PC제품,2024-06-17 22:51,사랑,2835
arca,https://arca.live/b/hotdeal/109083617?p=4,3,LG전자 32UP830 32인치 4K UHD IPS HDR 모니터,10,위메프,"413,320원",무료,PC제품,2024-06-17 22:14,짐승이,2509
arca,https://arca.live/b/hotdeal/109083462?p=4,6,라이젠 7 5700X3D,63,알리,$115,무료,PC제품,2024-06-17 22:05,loremipsum,4782
arca,https://arca.live/b/hotdeal/109083167?p=4,3,Back 4 Blood,49,스팀,"6,880원",무료,SW/게임,2024-06-17 21:47,아코아기방무단점거범,3351
arca,https://arca.live/b/hotdeal/109079668?p=4,12,WD BLUE HDD (8TB) 토스페이,80,알리익스프레스,"146,374원",무료,PC제품,2024-06-17 18:04,준항고,7806
arca,https://arca.live/b/hotdeal/109079560?p=4,33,GS25 홍대쭈밥 [편붕이 픽],58,GS25,"4,900원",무료,먹거리,2024-06-17 17:59,편붕이임,6181
arca,https://arca.live/b/hotdeal/109077562?p=4,2,크라운 참쌀선과 115g x 2개,17,쿠팡,"3,240원",무료,먹거리,2024-06-17 16:57,ㅇㅇ,2069
arca,https://arca.live/b/hotdeal/109075395?p=4,9,USB CtoC 3.1 10Gbps케이블(최대3m),30,알리익스프레스,$2.56,무료,가전제품,2024-06-17 16:11,판사님저는고양입니다,5816
arca,https://arca.live/b/hotdeal/109075202?p=4,0,베리밸류 신당 쭈꾸미 약간 매운맛 500g x 5,2,티몬,"29,750원",무료,먹거리,2024-06-17 16:08,로로이일로,1067
arca,https://arca.live/b/hotdeal/109075054?p=4,6,반석스포츠 풀업밴드 1단계 라텍스 / 8각 아령 3kg,22,네이버멤버십,710원,무료,기타,2024-06-17 16:06,ㅇㅇ,2546
arca,https://arca.live/b/hotdeal/109074647?p=4,4,무안 햇양파 5kg (중/대 혼합),11,위메프,"5,900원",무료,먹거리,2024-06-17 15:59,ㅇㅇ,1395
arca,https://arca.live/b/hotdeal/109073801?p=4,6,염통꼬치 10꼬치 x 3세트,29,위메프,"6,920원",무료,먹거리,2024-06-17 15:45,ㅇㅇ,3060
arca,https://arca.live/b/hotdeal/109073664?p=4,10,헤드앤숄더 샴푸 린스 850ml 3개 + 미니삼푸 3개,13,오늘의집,"17,978원",무료,화장품,2024-06-17 15:43,ㅇㅇ,2012
arca,https://arca.live/b/hotdeal/109073306?p=4,12,켈로그 다크초코 550g 2봉+콘푸로스트600g1봉+시리얼볼,28,티몬,"10,512원",무료,먹거리,2024-06-17 15:38,ㅇㅇ,3073
arca,https://arca.live/b/hotdeal/109073064?p=4,1,"24년 햇 국내산 수미,두백 감자 10kg 중",10,위메프,"11,990원",무료,먹거리,2024-06-17 15:34,ㅇㅇ,1008
arca,https://arca.live/b/hotdeal/109072103?p=4,2,팔도 비락식혜제로 238ml 24캔,12,티몬,"10,638원",무료,먹거리,2024-06-17 15:19,뚜비뚭바,1375
arca,https://arca.live/b/hotdeal/109072051?p=4,2,고당도 항공직송 미국산 생체리 1kg 9.5row 특대과 농카,14,지마켓,"17,940원",무료,먹거리,2024-06-17 15:18,ㅇㅇ,1794
arca,https://arca.live/b/hotdeal/109071777?p=4,1,경북 신비복숭아 4kg 소과 실중량,9,위메프,"14,580원",무료,먹거리,2024-06-17 15:14,ㅇㅇ,1185
arca,https://arca.live/b/hotdeal/109071193?p=4,2,발재반점 중화식 구운 주먹밥 게살맛 100g 2팩,9,위메프,"1,280원","3,000원",먹거리,2024-06-17 15:06,ㅇㅇ,2120
arca,https://arca.live/b/hotdeal/109065601?p=4,12,블랙타이거 치즈 새우구이 450g,35,알리익스프레스,"9,999원",무료,먹거리,2024-06-17 13:48,ㅇㅇ,7462
arca,https://arca.live/b/hotdeal/109064890?p=4,6,햇반 210g x 48개,18,티몬,"31,536원",무료,먹거리,2024-06-17 13:38,ㅇㅇ,2186
arca,https://arca.live/b/hotdeal/109062826?p=4,15,삼성 갤럭시북4 NT750XGR-A31A,47,11번가,"459,040원",무료,PC제품,2024-06-17 13:10,ㅇㅇ,7621
arca,https://arca.live/b/hotdeal/109062517?p=4,38,도쿄 -> 대만 3박4일 MSC 벨리시마 크루즈 11월 23일 출발,85,cruise.com,"314,459원","201,000원",기타,2024-06-17 13:06,ㅇㅇ,8071
arca,https://arca.live/b/hotdeal/109059920?p=4,16,투게더 5통 골라담기,71,티몬,"18,620원",무료,먹거리,2024-06-17 12:29,킬리안,6217
arca,https://arca.live/b/hotdeal/109058420?p=4,3,에브리빙 시어서커 이불 150x200,49,알리익스프레스,"12,050원",무료,생활용품,2024-06-17 12:08,뭼마,4065
arca,https://arca.live/b/hotdeal/109058142?p=4,1,굽네 오븐구이 통닭가슴살 2종 20팩,17,위메프,"29,900원",무료,먹거리,2024-06-17 12:04,ㅇㅇ,2340
arca,https://arca.live/b/hotdeal/109057901?p=4,16,도드람한돈 삼겹살 구이용 1kg,38,알리익스프레스,"9,999원",무료,먹거리,2024-06-17 12:01,ㅇㅇ,4995
arca,https://arca.live/b/hotdeal/109057823?p=4,9,저칼로리드레싱 오리엔탈 320g x 1개+그린애플발사믹 315g x 1개+키위 310g x 1개,15,알리 익스프레스,"8,677원",무료,먹거리,2024-06-17 12:00,아즈칼,1595
arca,https://arca.live/b/hotdeal/109057376?p=4,5,코카콜라 제로 체리 355ml x 24개 (유클),29,G마켓,"16,940원",무료,먹거리,2024-06-17 11:54,ㅇㅇ,2427
arca,https://arca.live/b/hotdeal/109056949?p=4,1,성주 참외 가정용 1.5kg (5-8과/로얄과),4,알리익스프레스,"5,000원",무료,먹거리,2024-06-17 11:49,ㅇㅇ,1034
arca,https://arca.live/b/hotdeal/109056405?p=4,14,비비고 사골곰탕 500g x 18개,26,알리익스프레스,"9,999원",무료,먹거리,2024-06-17 11:42,ㅇㅇ,2518
arca,https://arca.live/b/hotdeal/109055905?p=4,12,방울토마토 로얄과 2kg,15,알리익스프레스,"5,000원",무료,먹거리,2024-06-17 11:35,ㅇㅇ,1724
arca,https://arca.live/b/hotdeal/109055336?p=4,5,레노버 샤오신패드 프로 12.7 인치 (1789코인),16,알리익스프레스,$119.98,무료,가전제품,2024-06-17 11:27,ㅇㅇ,3137
arca,https://arca.live/b/hotdeal/109054911?p=4,3,미즈노 슈즈케이스,4,쿠팡,"7,320원",무료,생활용품,2024-06-17 11:22,ㅇㅇ,4267
arca,https://arca.live/b/hotdeal/109054887?p=4,3,Aula F99 기계식 키보드 (퍼플 컬러 / 그린축),14,알리,$24.51,무료,PC제품,2024-06-17 11:21,ㅇㅇ,4093
arca,https://arca.live/b/hotdeal/109054742?p=4,3,Hyperx cloud flight 무선 노캔 게이밍 헤드셋,14,알리익스프레스,"53,358원",무료,PC제품,2024-06-17 11:20,흥기,3790
arca,https://arca.live/b/hotdeal/109053983?p=4,1,AULA F99 경해축 (링크 수정),18,알리익스프레스,$25.06,무료,가전제품,2024-06-17 11:10,발가락보면흥분함,4094
arca,https://arca.live/b/hotdeal/109053434?p=4,0,매직캔 히포 21L + 리필 5개입,3,네이버,"56,800원",무료,생활용품,2024-06-17 11:03,ㅇㅇ,2088
arca,https://arca.live/b/hotdeal/109053148?p=4,5,샤오미 미지아 1X 7세대 선풍기 (603코인),14,알리익스프레스,$19.47,무료,가전제품,2024-06-17 10:59,ㅇㅇ,4638
arca,https://arca.live/b/hotdeal/109052577?p=4,5,AMD 라이젠 5 5600 멀티팩 국내정품,31,알리익스프레스,"101,068원",무료,PC제품,2024-06-17 10:52,ㅇㅇ,3336
arca,https://arca.live/b/hotdeal/109051453?p=4,11,비비고 왕교자 1.05kg x 4개,25,티몬,"22,968원",무료,먹거리,2024-06-17 10:38,ㅇㅇ,2991
arca,https://arca.live/b/hotdeal/109049656?p=4,6,AULA 독거미 F87 PRO 무선 기계식키보드 그레이축 (480코인),19,알리익스프레스,$17.15,무료,PC제품,2024-06-17 10:14,ㅇㅇ,5728
arca,https://arca.live/b/hotdeal/109046152?p=4,1,(특정카드) 유그린 qi2 3 in 1 충전기 25w (MFi 인증),23,알리익스프레스,"72,453원",무료,가전제품,2024-06-17 09:28,발가락보면흥분함,2778
arca,https://arca.live/b/hotdeal/109043149?p=4,1,스카트 더 보송 파워 비드형 습기제거제 16P + 사계절 습기제거제 옷장 쏙 15입,2,위메프,"14,900원",무료,생활용품,2024-06-17 08:48,ㅇㅇ,1506
arca,https://arca.live/b/hotdeal/109042179?p=4,1,홍대 미미네 오리지널 국물떡볶이 4봉,13,위메프,"14,470원",무료,먹거리,2024-06-17 08:34,팜유고래,1858
arca,https://arca.live/b/hotdeal/109041165?p=4,19,"스탠리 퀜처 H2.0 플로우스테이트 텀블러, 로즈쿼츠, 1.18L, 1개",91,쿠팡,"27,920원",무료,생활용품,2024-06-17 08:19,니케,6121
arca,https://arca.live/b/hotdeal/109040964?p=5,11,장순필 가마솥 육개장(육개탕) 600g*5봉 외 상품,23,카카오톡 쇼핑하기,"14,900원",무료,먹거리,2024-06-17 08:17,아카초보자,2467
arca,https://arca.live/b/hotdeal/109040683?p=5,5,참쥐포 중자 20장,10,네이버,"5,900원",무료,먹거리,2024-06-17 08:13,타일에놀,2199
arca,https://arca.live/b/hotdeal/109040657?p=5,1,하나푸드 생 닭가슴살 5kg (농협카드),9,위메프,"24,760원",무료,먹거리,2024-06-17 08:13,소리스리,1175
arca,https://arca.live/b/hotdeal/109040341?p=5,3,Yongse BlueMoon 이어폰 케이블,11,알리익스프레스,$12.99,무료,기타,2024-06-17 08:09,인간,1578
arca,https://arca.live/b/hotdeal/109039826?p=5,0,가그린 제로 820ml 2개 + 250ml 2개,10,티몬,"9,900원",무료,생활용품,2024-06-17 08:01,지도도,1186
arca,https://arca.live/b/hotdeal/109039520?p=5,1,250코인)여행용어댑터(돼지코)3개,11,알리익스프레스,625원,"1,300원",가전제품,2024-06-17 07:57,Aroer,2421
arca,https://arca.live/b/hotdeal/109037804?p=5,0,티피링크 Archer BE805 BE19000 10기가 와이파이 인터넷공유기,26,위메프,"518,200원",무료,가전제품,2024-06-17 07:32,도다나라,3429
arca,https://arca.live/b/hotdeal/109037471?p=5,6,"NH농협카드, 생성형 AI 구독료 50% 캐시백 이벤트",18,AI서비스,$20,무료,SW/게임,2024-06-17 07:28,노랑노랑,3090
arca,https://arca.live/b/hotdeal/109037317?p=5,1,라이젠 7500f + RTX 4070 Super CRR No.410,19,티몬,"1,554,444원",무료,PC제품,2024-06-17 07:26,지식in갓,4250
arca,https://arca.live/b/hotdeal/109035735?p=5,19,KT 6월 달달 이벤트,51,KT 멤버십,0원,무료,모바일/상품권,2024-06-17 07:02,Ehpa,6288
arca,https://arca.live/b/hotdeal/109035634?p=5,12,컬쳐랜드 1만원,10,신한올댓,"9,200원",무료,모바일/상품권,2024-06-17 07:00,ㅇㅇ,3175
arca,https://arca.live/b/hotdeal/109033629?p=5,13,신라명과 홈카페 5종 무료배송 이벤트,15,네이버,"2,900원",무료,먹거리,2024-06-17 06:28,ㅁㅁㅁㅇㅁ,3451
arca,https://arca.live/b/hotdeal/109033176?p=5,1,엘가토 스트림덱 플러스,29,알리 익스프레스,"209,639원",무료,가전제품,2024-06-17 06:20,핑구,4235
arca,https://arca.live/b/hotdeal/109032133?p=5,3,위닉스 21L 인버터 제습기 세이지그린,6,11번가,"445,000원",무료,가전제품,2024-06-17 06:03,ㅇㅇ,1936
arca,https://arca.live/b/hotdeal/109029955?p=5,1,엘가토 스트림덱 마크2,35,알리익스프레스,$99.58,무료,가전제품,2024-06-17 05:25,SUBSTANCEPAINTER,4191
arca,https://arca.live/b/hotdeal/109029625?p=5,4,울트라기어 32GQ950 32인치 Nano-IPS with ATW 4K UHD 160Hz(O/C) 1ms 게이밍 모니터,18,롯데온,"979,000원",무료,PC제품,2024-06-17 05:19,ㅇㅇ,2898
arca,https://arca.live/b/hotdeal/109029376?p=5,2,손질 오징어 1kg (10-14미),8,위메프,"11,990원",무료,먹거리,2024-06-17 05:14,ㅇㅇ,1297
arca,https://arca.live/b/hotdeal/109029212?p=5,2,"위메프 투데이 핫딜 모음 (밀카, 양파즙, 닭갈비, 누가크래커)",3,위메프,"7,370원",무료,먹거리,2024-06-17 05:11,벨벳,1428
arca,https://arca.live/b/hotdeal/109028783?p=5,0,코일 베란다 현관 발매트 대형,5,위메프,"8,190원",무료,생활용품,2024-06-17 05:03,ㅇㅇ,1589
arca,https://arca.live/b/hotdeal/109028494?p=5,0,바디랩 리얼아몬드 95.5 190ml 48팩,3,위메프,"18,430원",무료,먹거리,2024-06-17 04:58,항뉴다,961
arca,https://arca.live/b/hotdeal/109027600?p=5,4,Angelears X Musehifi 4.4mm BAL USB DAC AE301 Nexus,22,알리익스프레스,506원,무료,가전제품,2024-06-17 04:41,돼지헬린이,3952
arca,https://arca.live/b/hotdeal/109027374?p=5,5,국내산 쪽파 파김치 1kg 외 김치모음,6,위메프,"7,260원",무료,먹거리,2024-06-17 04:37,ㅇㅇ,1046
arca,https://arca.live/b/hotdeal/109026883?p=5,5,고래사 프리미엄 어묵세트 14종 외 모음,14,위메프,"22,990원",무료,먹거리,2024-06-17 04:27,ㅇㅇ,1402
arca,https://arca.live/b/hotdeal/109026234?p=5,3,"유니버스 클럽 전용) HD 현대 오일뱅크 주유쿠폰팩(일반3000,고급휘발유 5천)",2,지마켓,100원,무료,먹거리,2024-06-17 04:15,ㅇㅇ,1273
arca,https://arca.live/b/hotdeal/109025451?p=5,3,롯데알미늄 최대12L 공기정화 제습기 LDH-7000,22,위메프,"133,730원",무료,가전제품,2024-06-17 04:00,ㅇㅇ,2216
arca,https://arca.live/b/hotdeal/109023824?p=5,20,쿠거 FV270 화이트,53,롯데온,"210,680원","3,000원",PC제품,2024-06-17 03:34,지니영,6835
arca,https://arca.live/b/hotdeal/109022782?p=5,9,설악냉면 냉면세트 5인분,32,위메프,"6,300원",무료,먹거리,2024-06-17 03:16,ㅇㅇ,3942
arca,https://arca.live/b/hotdeal/109022748?p=5,8,유니버스클럽전용) 메가박스 일반 예매권,13,지마켓,"6,000원",무료,모바일/상품권,2024-06-17 03:16,ㅇㅇ,2132
arca,https://arca.live/b/hotdeal/109022563?p=5,4,"버즈2프로,버즈라이브,버즈FE 3종+신세계 상품권 1만",19,g마켓,"129,000원",무료,가전제품,2024-06-17 03:13,ㅇㅇ,2915
arca,https://arca.live/b/hotdeal/109022198?p=5,1,퐁퐁 친환경 주방세제 1.2L x 4개 (오렌지/코코넛),11,위메프플러스,"8,500원",무료,생활용품,2024-06-17 03:06,KKK,1260
arca,https://arca.live/b/hotdeal/109021286?p=5,1,완도 활전복 1kg 7-8미,9,위메프,"24,960원",무료,먹거리,2024-06-17 02:51,ㅇㅇ,739
arca,https://arca.live/b/hotdeal/109020953?p=5,4,스테비아 방울토마토 500g x 4팩,24,위메프,"10,970원",무료,먹거리,2024-06-17 02:45,ㅇㅇ,1401
arca,https://arca.live/b/hotdeal/109020228?p=5,1,무항생제 구운계란 대란 60구 + 핑크솔트,7,위메프,"12,580원",무료,먹거리,2024-06-17 02:32,ㅇㅇ,1180
arca,https://arca.live/b/hotdeal/109019658?p=5,6,슈퍼플라워 SF-1000F14XP LEADEX VII PRO PLATINUM 화이트 ATX3.1,68,알리,"205,564원",무료,PC제품,2024-06-17 02:22,지니영,4988
arca,https://arca.live/b/hotdeal/109019476?p=5,1,LIAN LI 리안리 유니 팬 P28 120 트리플 팩 화이트 (P28120-3W),2,11마존,"69,850원",무료,PC제품,2024-06-17 02:19,AI선물상자,2752
arca,https://arca.live/b/hotdeal/109019389?p=5,3,국내산 냉장 다진마늘 2kg,15,위메프,"8,900원",무료,먹거리,2024-06-17 02:17,ㅇㅇ,1253
arca,https://arca.live/b/hotdeal/109018689?p=5,9,호주산 양꼬치큐브 1kg + 쯔란,34,위메프,"12,970원",무료,먹거리,2024-06-17 02:05,ㅇㅇ,4000
arca,https://arca.live/b/hotdeal/109018069?p=5,1,한성 몬스터크랩 72g 15개,10,위메프,"11,650원",무료,먹거리,2024-06-17 01:53,ㅁㅁㅁㅇㅁ,1549
arca,https://arca.live/b/hotdeal/109017743?p=5,0,하리보 할로윈 스케리 펀 젤리 980g 2개,6,쿠팡,"14,550원",무료,먹거리,2024-06-17 01:47,ㅇㅇ,1520
arca,https://arca.live/b/hotdeal/109017568?p=5,6,동원 통그릴 비엔나 1kg 2개 300g 6봉 외 딤섬만두,17,티몬,"13,275원",무료,먹거리,2024-06-17 01:44,ㅇㅇ,1627
arca,https://arca.live/b/hotdeal/109016905?p=5,1,수박 5-7kg 당도선별,20,위메프,"10,870원",무료,먹거리,2024-06-17 01:31,벨렘,1414
arca,https://arca.live/b/hotdeal/109016420?p=5,4,"링크X/오전11시오픈)버거킹 선착순 쿠폰 12,000원",30,쿠팡이츠,"12,000원",무료,먹거리,2024-06-17 01:20,KoringNya,4575
arca,https://arca.live/b/hotdeal/109016112?p=5,0,해물오꼬노미야끼/햄가득부대찌개/매콤오징어볶음 등 밀키트 2인분,6,위메프,"5,960원","3,500원",먹거리,2024-06-17 01:14,ㅇㅇ,1316
arca,https://arca.live/b/hotdeal/109015841?p=5,3,델공홈) S2725DS IPS 100Hz 피벗 QHD 모니터+npay 1.5만,7,네이버,"319,000원",무료,가전제품,2024-06-17 01:07,ㅇㅇ,2348
arca,https://arca.live/b/hotdeal/109015820?p=5,3,닭다리살 순살 로스트 치킨 300gx3팩 총900g + 볶음밥200g,11,위메프,"12,000원",무료,먹거리,2024-06-17 01:06,MK아웃,1676
