site,url,recommend,title,comment,shoppingmall,price,deliveryfee,category,time,author,views
arca,https://arca.live/b/hotdeal/109015706?p=6,1,"낫소 슬리퍼,샌들,쪼리 1+1",5,옥션,"4,430원",무료,의류,2024-06-17 01:04,항뉴다,2078
arca,https://arca.live/b/hotdeal/109015528?p=6,1,경북 털복숭아 2kg,9,위메프,"12,330원",무료,먹거리,2024-06-17 01:00,ㅇㅇ,854
arca,https://arca.live/b/hotdeal/109015471?p=6,1,카멜마운트 고중량모니터암 PMA2X,14,컴퓨존,"79,000원",무료,PC제품,2024-06-17 00:58,역류성식도염,2867
arca,https://arca.live/b/hotdeal/109015388?p=6,0,"구디푸디 3M 강력접착 다용도 스테인레스 후크 J형, 8개",8,쿠팡,900원,무료,생활용품,2024-06-17 00:56,미모리,1425
arca,https://arca.live/b/hotdeal/109015373?p=6,8,미지아 정밀 드라이버,40,알리익스프레스,$3.06,무료,PC제품,2024-06-17 00:56,ㅇㅇ,4869
arca,https://arca.live/b/hotdeal/109015362?p=6,2,"연세우유 뼈를 생각한 고칼슘 두유 호두 & 아몬드, 180ml, 24개",3,쿠팡와우,"7,190원",무료,먹거리,2024-06-17 00:56,별님미리내,663
arca,https://arca.live/b/hotdeal/109014813?p=6,1,장충상회 장충동 순대2종외 여러가지 1+1 카카오,5,티몬,"8,712원",무료,먹거리,2024-06-17 00:42,ㅇㅇ,940
arca,https://arca.live/b/hotdeal/109014746?p=6,36,컴퓨터 튜닝용 스티커(씹덕),47,알리,"11,250원",무료,생활용품,2024-06-17 00:41,빵에는감동이있다,10135
arca,https://arca.live/b/hotdeal/109014111?p=6,0,성주 참외 5kg 가정용 혼합과,2,위메프,"9,900원",무료,먹거리,2024-06-17 00:22,ㅇㅇ,495
arca,https://arca.live/b/hotdeal/109013969?p=6,2,밀크바오밥 헤어 오일미스트 120ml,3,쿠팡,"3,450원",무료,화장품,2024-06-17 00:18,ㅇㅇ,1287
arca,https://arca.live/b/hotdeal/109013945?p=6,2,덴로쿠 스낵믹스 294g,5,쿠팡,"6,150원",무료,먹거리,2024-06-17 00:17,ㅇㅇ,1788
arca,https://arca.live/b/hotdeal/109013913?p=6,1,퍼실 라벤더젤 플러스 드럼용 리필 1.5L,3,쿠팡,"4,480원",무료,생활용품,2024-06-17 00:16,ㅇㅇ,1149
arca,https://arca.live/b/hotdeal/109013905?p=6,1,베트남 아카시아 골드망고 4kg,6,위메프,"21,970원",무료,먹거리,2024-06-17 00:16,ㅇㅇ,737
arca,https://arca.live/b/hotdeal/109013534?p=6,3,BBQ 자메이카 통다리 바베큐 170gx10팩,13,위메프,"23,650원",무료,먹거리,2024-06-17 00:05,ㅇㅇ,1419
arca,https://arca.live/b/hotdeal/109013514?p=6,5,마운틴듀 제로슈거 블루 355ml x 24캔,18,알리익스프레스,"9,999원",무료,먹거리,2024-06-17 00:04,ㅇㅇ,1755
arca,https://arca.live/b/hotdeal/109013411?p=6,2,밀크 클래식 쌀과자 240g x 5봉,17,위메프,"13,260원",무료,먹거리,2024-06-17 00:01,ㅇㅇ,1716
arca,https://arca.live/b/hotdeal/109013351?p=6,1,오리온 고래송이 미니믹스 과자세트,6,쿠팡,"6,910원",무료,먹거리,2024-06-17 00:00,ㅇㅇ,789
arca,https://arca.live/b/hotdeal/109013335?p=6,8,스파클 2L 30병 / 500ml 100병,12,티몬,"9,855원",무료,먹거리,2024-06-16 23:59,ㅇㅇ,1270
arca,https://arca.live/b/hotdeal/109013269?p=6,1,경북 노지자두 소과 2kg,2,위메프,"11,470원",무료,먹거리,2024-06-16 23:58,ㅇㅇ,475
arca,https://arca.live/b/hotdeal/109013149?p=6,3,펩시 제로 라임 제로카페인 355ml x 48캔 (국민/삼성),0,티몬,"28,780원",무료,먹거리,2024-06-16 23:53,ㅇㅇ,1257
arca,https://arca.live/b/hotdeal/109013133?p=6,1,웨스트우드 냉감티/반팔/반바지/긴바지,4,지마켓,"9,000원",무료,의류,2024-06-16 23:53,ㅇㅇ,1511
arca,https://arca.live/b/hotdeal/109012934?p=6,0,맥심 카누 마일드미니 100T+20T x 2개,2,알리익스프레스,"31,507원",무료,먹거리,2024-06-16 23:47,dugii,568
arca,https://arca.live/b/hotdeal/109012928?p=6,2,맥콜 제로 250ml x 30개,2,쿠팡,"11,960원",무료,먹거리,2024-06-16 23:46,ㅇㅇ,514
arca,https://arca.live/b/hotdeal/109009701?p=6,3,화이트콤부차 제로 245ml CAN 30입,17,티몬,"6,810원",무료,먹거리,2024-06-16 21:21,메이좋냐,1527
arca,https://arca.live/b/hotdeal/109009255?p=6,2,WINIX 위닉스 인버터 제습기 19L (DXJE193-LMK),29,알리익스프레스,"327,941원",무료,가전제품,2024-06-16 20:44,dugii,2844
arca,https://arca.live/b/hotdeal/109009035?p=6,17,필립스 에브니아 QHD 170 프리싱크 HDR 400 게이밍 무결점 27인치 FAST IPS 모니터,95,알리익스프레스,"234,166원",무료,가전제품,2024-06-16 20:26,키아나,7741
arca,https://arca.live/b/hotdeal/109009007?p=6,1,스마텍 360도회전 태블릿 마그네틱거치대(아이패드프로12.9인치),14,알리익스프레스,"16,199원",무료,생활용품,2024-06-16 20:23,dugii,2928
arca,https://arca.live/b/hotdeal/109008687?p=6,2,삼성 블루스카이 5500 공기청정기 AXO60CG500GBD 60m²,4,알리익스프레스,"188,462원",무료,가전제품,2024-06-16 19:58,dugii,2452
arca,https://arca.live/b/hotdeal/109008406?p=6,4,보르도 올스텐 에어프라이어25L,24,알리익스프레스,"74,936원",무료,가전제품,2024-06-16 19:37,dugii,2789
arca,https://arca.live/b/hotdeal/109008335?p=6,21,KZ X Angelears Libra 초광각 주파수 다이내믹 HiFi 인이어 이어폰,72,알리,130원,무료,가전제품,2024-06-16 19:33,냥코,7636
arca,https://arca.live/b/hotdeal/109008158?p=6,1,김포 고시히카리 쌀 20kg,10,알리익스프레스,"46,593원",무료,먹거리,2024-06-16 19:20,dugii,1342
arca,https://arca.live/b/hotdeal/109008048?p=6,4,엘가토 스트림덱 플러스 블랙 & 화이트 국내정품,35,알리익스프레스,"209,666원",무료,PC제품,2024-06-16 19:14,KaNi,3394
arca,https://arca.live/b/hotdeal/109008013?p=6,4,HP OMEN 27 Gaming IPS FHD 165Hz 27인치 게이밍 모니터,31,알리익스프레스,"166,504원",무료,가전제품,2024-06-16 19:12,키아나,3635
arca,https://arca.live/b/hotdeal/109007954?p=6,6,HP OMEN 27Q Gaming IPS QHD 165Hz 27인치 게이밍 모니터,25,알리익스프레스,"224,574원",무료,가전제품,2024-06-16 19:09,키아나,3572
arca,https://arca.live/b/hotdeal/109007783?p=6,5,오스트리아산 프리미엄 삼겹살 6kg,24,알리,"42,331원",무료,먹거리,2024-06-16 19:00,dugii,2194
arca,https://arca.live/b/hotdeal/109006808?p=6,32,갤럭시 버즈2 프로,69,알리익스프레스,"103,673원",무료,가전제품,2024-06-16 18:16,발가락보면흥분함,7798
arca,https://arca.live/b/hotdeal/109005991?p=6,1,맥널티 복숭아 아이스티 제로 1.5L 12개입 (3명 공구),16,알리익스프레스,"13,401원",무료,먹거리,2024-06-16 17:47,발가락보면흥분함,1964
arca,https://arca.live/b/hotdeal/109005578?p=6,6,PS5 플레이스테이션5 슬림 디스크 스탠다드 에디션,7,알리익스프레스,"509,804원",무료,가전제품,2024-06-16 17:34,ㅇㅇ,2491
arca,https://arca.live/b/hotdeal/109005479?p=6,18,갤럭시탭 S7 FE 64GB WIFI,38,알리익스프레스,"291,549원",무료,가전제품,2024-06-16 17:31,ㅇㅇ,5868
arca,https://arca.live/b/hotdeal/109005413?p=6,2,"마가렛트 오리지널, 660g, 3개",14,쿠팡,"17,810원",무료,먹거리,2024-06-16 17:30,KKK,1128
arca,https://arca.live/b/hotdeal/109003922?p=6,18,MANLI 지포스 RTX 4080 SUPER Polar Fox D6X 16GB White,51,티몬,"1,148,409원",무료,PC제품,2024-06-16 16:50,사랑,5567
arca,https://arca.live/b/hotdeal/109003749?p=6,6,햇반 210g 48입,8,티몬,"33,489원",무료,먹거리,2024-06-16 16:47,KKK,1222
arca,https://arca.live/b/hotdeal/109002970?p=6,2,"COLORFUL iGame 지포스 RTX 4070 Ti SUPER Vulcan, 용칸",11,티몬,"1,064,700원",무료,PC제품,2024-06-16 16:31,사랑,3672
arca,https://arca.live/b/hotdeal/109002761?p=6,16,삼성전자 오디세이 G5 S32AG520,80,알리익스프레스,"269,102원",무료,PC제품,2024-06-16 16:27,IFRT,5930
arca,https://arca.live/b/hotdeal/109002453?p=6,2,베트남 이지오픈 생 코코넛 9kg (9과),10,위메프,"16,900원",무료,먹거리,2024-06-16 16:21,KKK,1352
arca,https://arca.live/b/hotdeal/109002370?p=7,1,jbl flib 6 외,11,알리,"82,241원",무료,가전제품,2024-06-16 16:20,CrouchingWriter,2524
arca,https://arca.live/b/hotdeal/109001518?p=7,5,7Hz X Crinacle Zero 2,45,알리익스프레스,$14.4,무료,가전제품,2024-06-16 16:06,히스아,3448
arca,https://arca.live/b/hotdeal/109000800?p=7,9,콰트로치즈와퍼세트,14,버거킹,"6,900원",무료,먹거리,2024-06-16 15:55,포인트_게임만_함,3668
arca,https://arca.live/b/hotdeal/109000291?p=7,6,비비고사골곰탕 500g 18개,19,알리,"9,999원",무료,먹거리,2024-06-16 15:48,ㅇㅇ,1250
arca,https://arca.live/b/hotdeal/108999472?p=7,2,활성탄 에어컨필터 PM2.5 3개 외,2,위메프,"10,630원",무료,기타,2024-06-16 15:35,ㅇㅇ,1741
arca,https://arca.live/b/hotdeal/108999081?p=7,4,[네이버페이] 7800X3D (멀티팩(정품)),26,알리,"420,824원",무료,PC제품,2024-06-16 15:30,유키민,4206
arca,https://arca.live/b/hotdeal/108998965?p=7,2,"KingBank PC 데스크탑 CL32 용 RGB 램 메모리, DDR5 48GB x 2 6400MHZ 96GB",15,알리익스프레스,$257.68,무료,PC제품,2024-06-16 15:29,미오프리체,3022
arca,https://arca.live/b/hotdeal/108998815?p=7,10,GIGABYTE 지포스 RTX 4070 SUPER Gaming OC D6X 12GB 제이씨현,53,알리익스프레스,"768,112원",무료,PC제품,2024-06-16 15:27,키아나,5243
arca,https://arca.live/b/hotdeal/108998575?p=7,3,나주 세지농협 멜론 5.2KG 왕대과,12,위메프,"17,900원",무료,먹거리,2024-06-16 15:24,ㅇㅇ,960
arca,https://arca.live/b/hotdeal/108998569?p=7,4,티젠 자몽 아이스티 50스틱,10,알리익스프레스,"11,685원",무료,먹거리,2024-06-16 15:23,챠배,1004
arca,https://arca.live/b/hotdeal/108998530?p=7,11,플레이보이 남녀 드로즈 10매 세트 삼카,12,롯데온,"22,250원",무료,의류,2024-06-16 15:23,ㅇㅇ,2462
arca,https://arca.live/b/hotdeal/108998432?p=7,3,심플쿡 냉동밥 전자렌지 용기 (400ml) 16개,7,위메프,"4,790원",무료,생활용품,2024-06-16 15:22,ㅇㅇ,1614
arca,https://arca.live/b/hotdeal/108998278?p=7,1,비타민C 골드 프리미엄 70포,3,위메프,"8,890원",무료,먹거리,2024-06-16 15:20,ㅇㅇ,515
arca,https://arca.live/b/hotdeal/108997657?p=7,4,"{ASROCK 공식판매점} B650M PRO RS *국내정품,국내발송*",30,알리,"138,282원",무료,PC제품,2024-06-16 15:12,유키민,3009
arca,https://arca.live/b/hotdeal/108995406?p=7,1,여름용 무지 발목양말 20켤레,8,인터파크쇼핑,"9,440원",무료,의류,2024-06-16 14:50,디카운티,1910
arca,https://arca.live/b/hotdeal/108994818?p=7,1,국민 마스터 카드 USD 결제시 액티비티 상품 15% 할인,6,클룩,0원,무료,기타,2024-06-16 14:43,라그랑주,1439
arca,https://arca.live/b/hotdeal/108993130?p=7,33,알리익스프레스 2024여름세일정보,41,알리익스프레스,0원,무료,기타,2024-06-16 14:21,ㅇㅇ,9515
arca,https://arca.live/b/hotdeal/108987702?p=7,9,켈로그 후르트링 530g 3개,20,11번가,"12,900원",무료,먹거리,2024-06-16 13:13,르큐브릿,2716
arca,https://arca.live/b/hotdeal/108985620?p=7,5,안성탕면 + 너구리 20봉 / 신안너짜 가챠팩,19,지마켓,"11,950원",무료,먹거리,2024-06-16 12:47,킬리안,2314
arca,https://arca.live/b/hotdeal/108981531?p=7,3,벨런스온 베타젤 방석,45,쿠팡,"68,240원",무료,생활용품,2024-06-16 11:57,머그컵,5398
arca,https://arca.live/b/hotdeal/108977064?p=7,12,푸마 바디웨어 남성 퍼포먼스 멀티 이너 반팔티셔츠,52,폰드그룹,"3,950원","3,000원",의류,2024-06-16 11:00,ㅇㅇ,5913
arca,https://arca.live/b/hotdeal/108976436?p=7,3,굽네 소스함박스테이크 18팩,16,위메프,"26,980원",무료,먹거리,2024-06-16 10:52,ㅇㅇ,3075
arca,https://arca.live/b/hotdeal/108961781?p=7,59,6/20 20시 예정) 구글 플레이 x 넥슨 기프트카드 10%+a,53,네이버,"100,000원",무료,모바일/상품권,2024-06-16 07:24,ㅇㅇ,14978
arca,https://arca.live/b/hotdeal/108961636?p=7,4,P01브루클린 피그먼트 반팔티 1+1(2벌),14,하이버,"33,830원",무료,의류,2024-06-16 07:22,ㅇㅇ,4087
arca,https://arca.live/b/hotdeal/108953171?p=7,10,코카콜라 텀블러 + 코카콜라 제로 355ml 24개 증정,53,롯데온,"16,850원",무료,먹거리,2024-06-16 05:07,킬리안,8086
arca,https://arca.live/b/hotdeal/108952603?p=7,13,대추방울토마토 1~2번 로얄과 5kg,14,네이버,"18,800원",무료,먹거리,2024-06-16 04:57,와투와튜,2119
arca,https://arca.live/b/hotdeal/108951126?p=7,11,"카카오, 토스 12,901원 / 첫출하 파격가 햇 털복숭아4kg 외 신비/천도 종류별 골라담기",38,티몬,"13,580원",무료,먹거리,2024-06-16 04:30,바트심슨,5174
arca,https://arca.live/b/hotdeal/108946200?p=7,10,"블루다이아몬드 아몬드 브리즈 뉴트리플러스 프로틴, 190ml, 24개",32,쿠팡와우,"12,980원",무료,먹거리,2024-06-16 02:59,별님미리내,4422
arca,https://arca.live/b/hotdeal/108945213?p=7,15,리틀 나이트메어 1 & 2 (스팀 최저가),17,스팀,"16,800원",무료,SW/게임,2024-06-16 02:41,세상아덤벼라,3785
arca,https://arca.live/b/hotdeal/108944962?p=7,13,[티몬역대 갱신] 레이저 바라쿠다 x 게이밍 무선 헤드셋 Barracuda x plus 2.4G+블루투스,38,티몬,"72,276원",무료,가전제품,2024-06-16 02:37,미지인,9094
arca,https://arca.live/b/hotdeal/108943116?p=7,2,에이치덱스 스웨트 85 숏 슬리브,7,29CM,"20,007원","3,500원",의류,2024-06-16 01:58,ㅇㅇ,4461
arca,https://arca.live/b/hotdeal/108942556?p=7,4,"팔도 도시락 컵라면 86g, 12개",39,쿠팡,"7,140원",무료,먹거리,2024-06-16 01:46,ㅇㅇ,3504
arca,https://arca.live/b/hotdeal/108941453?p=7,9,서울우유 멸균우유 1L x 10팩 (1박스),40,위메프,"14,900원",무료,먹거리,2024-06-16 01:20,ㅇㅇ,3229
arca,https://arca.live/b/hotdeal/108941269?p=7,2,스마트에코 안단테 물티슈 62gsm 72매 x 20팩 + 휴대용 12팩,2,티몬,"17,960원",무료,생활용품,2024-06-16 01:16,ㅇㅇ,1428
arca,https://arca.live/b/hotdeal/108939137?p=7,12,(와우할인가) 초록매실 제로 500ml 24개,41,쿠팡,"19,890원",무료,먹거리,2024-06-16 00:16,미모리,3898
arca,https://arca.live/b/hotdeal/108928789?p=7,5,S&W 필리핀 파인애플 슬라이스 836g,53,쿠팡,"2,330원",무료,먹거리,2024-06-15 17:09,IFRT,5442
arca,https://arca.live/b/hotdeal/108928042?p=7,27,유럽 샐러드용 채소 야채 1kg,45,네이버,"5,820원",무료,먹거리,2024-06-15 16:54,ㅇㅇ,6091
arca,https://arca.live/b/hotdeal/108925262?p=7,4,뼈없는 돼지양념구이 300g x 4팩,18,카카오톡,"14,400원",무료,먹거리,2024-06-15 16:08,ㅇㅇ,3177
arca,https://arca.live/b/hotdeal/108923003?p=7,4,이마트 트레이더스 5만원권 최대 9%할인,8,티몬,"46,550원",무료,모바일/상품권,2024-06-15 15:31,ㅇㅇ,2818
arca,https://arca.live/b/hotdeal/108922740?p=7,27,우리동네gs앱 한정) 쏜살치킨 매주 금토일 행사 6.14 - 6.30,125,우리동네gs,"8,900원",무료,먹거리,2024-06-15 15:27,매옹이,8539
arca,https://arca.live/b/hotdeal/108922313?p=7,4,액츠 클린젤 겸용세제 3.1L 2+1 9.3L+계량컵,2,지마켓,"13,940원",무료,생활용품,2024-06-15 15:21,ㅇㅇ,2192
arca,https://arca.live/b/hotdeal/108921463?p=7,9,한돈 냉동 오겹살 600g,25,위메프,"8,500원",무료,먹거리,2024-06-15 15:08,ㅇㅇ,3288
arca,https://arca.live/b/hotdeal/108913059?p=7,19,"육덕을 위한 식품 모음전 (O약건빵, 불고기맛 후랑크, 민물장어)",63,네이버쇼핑,"12,200원",무료,먹거리,2024-06-15 13:19,벨벳,10227
arca,https://arca.live/b/hotdeal/108904695?p=7,5,국내산 냉장 닭가슴살 1kg 외 농협카드,16,위메프,"4,950원","2,300원",먹거리,2024-06-15 11:32,ㅇㅇ,3570
arca,https://arca.live/b/hotdeal/108903558?p=7,18,바세린 썬크림 SPF50+ PA++++ 데일리 자외선차단 2개,46,지마켓,"9,900원",무료,화장품,2024-06-15 11:16,ㅇㅇ,6164
arca,https://arca.live/b/hotdeal/108903363?p=8,1,장순필 핫도그 15+15개 30개입,28,카카오,"19,900원",무료,먹거리,2024-06-15 11:14,ㅇㅇ,3751
arca,https://arca.live/b/hotdeal/108898431?p=8,51,역전재판 123 나루호도 셀렉션 (스팀 최저가),55,스팀,"11,480원",무료,SW/게임,2024-06-15 10:07,세상아덤벼라,5834
arca,https://arca.live/b/hotdeal/108895990?p=8,3,크리넥스 데코앤소프트 28m24롤 2팩,3,위메프,"27,900원",무료,생활용품,2024-06-15 09:34,ㅇㅇ,2079
arca,https://arca.live/b/hotdeal/108894632?p=8,16,(타겟쿠폰) 쿠팡이츠 7천원 할인쿠폰,65,쿠팡이츠,0원,무료,모바일/상품권,2024-06-15 09:14,매옹이,10823
arca,https://arca.live/b/hotdeal/108894582?p=8,18,Donner HUSH-I 어쿠스틱 헤드리스 사일런트 기타 (Openbox),64,Ebay,$106.39,무료,기타,2024-06-15 09:14,헤놀로지,5549
arca,https://arca.live/b/hotdeal/108893674?p=8,16,"[임박] 불닭볶음면 소컵, 신라면 소컵, 스위트버터쿠키, 미니크래커",57,네이버쇼핑,200원,"3,000원",먹거리,2024-06-15 08:59,아즈칼,5522
arca,https://arca.live/b/hotdeal/108890259?p=8,5,"7875원+무배, 돌아온 2팩구성, 홍대쭈꾸미 300g 1+1 & 치즈/우동사리 증정",6,티몬,"8,560원",무료,먹거리,2024-06-15 08:09,바트심슨,3120
arca,https://arca.live/b/hotdeal/108886716?p=8,12,픽셀 포커 디펜스,26,Play 스토어,100원,무료,SW/게임,2024-06-15 07:12,dfasdfsdf2412,10309
arca,https://arca.live/b/hotdeal/108885638?p=8,32,이번 알리 여름 세일 이어폰 모음,111,알리,0원,무료,가전제품,2024-06-15 06:55,lililllili,13016
arca,https://arca.live/b/hotdeal/108881552?p=8,15,고스트러너 2,20,스팀,"12,600원",무료,SW/게임,2024-06-15 05:49,아코아기방무단점거범,4227
arca,https://arca.live/b/hotdeal/108881423?p=8,39,삼성 갤럭시 버즈 FE,82,학생복지스토어,"43,600원",무료,가전제품,2024-06-15 05:47,IFRT,12294
arca,https://arca.live/b/hotdeal/108872319?p=8,15,밀라 마스카포네치즈 500g,59,네이버 쇼핑몰,"2,500원","3,000원",먹거리,2024-06-15 03:10,매옹이,5773
arca,https://arca.live/b/hotdeal/108870435?p=8,5,보랄 더 셰프 에어프라이어 오븐 16L,48,알리익스프레스,"43,243원",무료,가전제품,2024-06-15 02:33,asdgasdhuiqe1231,5619
arca,https://arca.live/b/hotdeal/108870193?p=8,32,바이오하자드 RE:2 (스팀 최저가),54,스팀,"11,400원",무료,SW/게임,2024-06-15 02:27,세상아덤벼라,4628
arca,https://arca.live/b/hotdeal/108870191?p=8,2,오사쯔 100g 2개,29,쿠팡,"3,260원",무료,먹거리,2024-06-15 02:27,ㅇㅇ,3276
arca,https://arca.live/b/hotdeal/108869386?p=8,9,생망고 아이스망고바 60g x 40팩,35,위메프,"22,770원",무료,먹거리,2024-06-15 02:10,ㅇㅇ,3736
arca,https://arca.live/b/hotdeal/108868385?p=8,17,데드 스페이스 리메이크,41,스팀,"19,800원",무료,SW/게임,2024-06-15 01:49,섹스머신,4517
arca,https://arca.live/b/hotdeal/108867339?p=8,2,필립스 무선이어폰 TAT1209 커널형 블루투스5.3,9,쿠팡와우,"26,010원",무료,가전제품,2024-06-15 01:27,르큐브릿,4663
arca,https://arca.live/b/hotdeal/108866827?p=8,14,베이스어스 마그네틱 프로 데스크매트+충전독+팜레스트,16,쿠팡,"36,800원",무료,가전제품,2024-06-15 01:15,ㅇㅇ,8525
arca,https://arca.live/b/hotdeal/108866703?p=8,6,"곡물그대로21 크리스피롤 선물세트, 900g, 1개",13,쿠팡와우,"9,830원",무료,먹거리,2024-06-15 01:12,별님미리내,2112
arca,https://arca.live/b/hotdeal/108866673?p=8,3,네이버멤버십) 82고평량 시그니앙 골드크림 물티슈 70매 20팩,5,네이버,"20,150원",무료,생활용품,2024-06-15 01:11,ㅇㅇ,2182
arca,https://arca.live/b/hotdeal/108863713?p=8,10,초코붕어빵500g+고구마붕어빵500g,37,티몬,"8,900원",무료,먹거리,2024-06-14 23:45,뜌땨땨,4319
