recommend,title,comment,shoppingmall,price,deliveryfee,category,time,author
0,뮤지컬 디어 에반 헨슨,0,위메프,"최저29,750원",무료,패키지/이용권,17:08,장모치와와
1,스틸시리즈 아크틱스 7P+ 와이어리스 61471 헤드셋,19,네이버,"149,400원",무배,PC제품,15:55,wakfu
-1,아스토니쉬 가죽클리너 250ml,16,위메프,"3,900원",만원이상무배,기타,15:35,우니짱
9,"프링글스 오리지날,양파 12개 / 카카오+티멤버쉽",17,11번가,"15,140원",무료,먹거리,15:01,인간사료
12,미즈노 데일리 미드삭스 5족,45,무신사,"8,900원",무료,의류,14:05,나이끼
14,(카카오페이)해태 에이스 오리지널 364g x 10개,24,11번가,"20,720원",무료,먹거리,13:47,허거덩이
12,"낫소/GAP 샌들,슬리퍼,아쿠아슈즈,레인부츠",19,위메프,"4,490원~",무료,의류,13:03,우주선미
17,웰치스 제로 포도 355ml 24캔 + 웰치스 스피드 종 게임,38,G마켓,"12,550원",무료,먹거리,13:02,허거덩이
18,오리온 나 치즈 샌드 10개 / 나 샌드+다이제샌드 (총 10개),57,롯데온,"카카오토스10,320",무료,먹거리,12:10,인간사료
6,국산 포기김치 10kg 농협,13,지마켓,"32,980원",무료,먹거리,12:00,본인:
37,육식토끼 닭가슴살 소시지 70g 후랑크훈제 20팩,37,떠리몰,"페이코13,110",0원,먹거리,11:38,히트만
5,20-21 벨기에 홈 유니폼 M사이즈,5,쿠팡,"47,600원","3,500원",의류,11:34,천시섭
2,락토핏 골드 50포 6통 + 증정,11,위메프,"49,200원",무료,먹거리,11:28,종말의늪
4,필립스 전기면도기 SkinIQ 7000 시리즈 S7782/65 미드나잇 블루 와우,15,쿠팡,"173,490원",무료,가전제품,11:13,제발그만해줘
10,히말라야 립밤 10g x 10개,10,티몬,"8,590원",무료,화장품,11:02,종말의늪
38,펩시제로슈거 라임향 210ml 60캔,29,네이버,"22,520원",무료,먹거리,10:35,아메카노
13,매일 두유 99.9 190ml x 24팩,22,쿠팡,"9,980원",와우무료,먹거리,10:29,인간사료
10,6월 게임패스 및 무료게임,11,스토브,무료,무료,SW/게임,10:24,에일로이
5,헬로 순수 라벤더 3겹 천연펄프 화장지 30m 30롤 2팩,1,위메프,"16,590원",무료,생활용품,10:18,우니짱
9,"쿠폰가 7,900원 / 1만이상 카카오토스10% 국내산 대추방울토마토2kg/3kg 소과 외 완숙토마토",22,티몬,"8,700원",무료,먹거리,09:56,응급환자
0,뮤지컬 디어 에반 헨슨,0,위메프,"최저29,750원",무료,패키지/이용권,17:08,장모치와와
1,스틸시리즈 아크틱스 7P+ 와이어리스 61471 헤드셋,19,네이버,"149,400원",무배,PC제품,15:55,wakfu
-1,아스토니쉬 가죽클리너 250ml,16,위메프,"3,900원",만원이상무배,기타,15:35,우니짱
9,"프링글스 오리지날,양파 12개 / 카카오+티멤버쉽",17,11번가,"15,140원",무료,먹거리,15:01,인간사료
12,미즈노 데일리 미드삭스 5족,45,무신사,"8,900원",무료,의류,14:05,나이끼
14,(카카오페이)해태 에이스 오리지널 364g x 10개,24,11번가,"20,720원",무료,먹거리,13:47,허거덩이
12,"낫소/GAP 샌들,슬리퍼,아쿠아슈즈,레인부츠",19,위메프,"4,490원~",무료,의류,13:03,우주선미
17,웰치스 제로 포도 355ml 24캔 + 웰치스 스피드 종 게임,38,G마켓,"12,550원",무료,먹거리,13:02,허거덩이
18,오리온 나 치즈 샌드 10개 / 나 샌드+다이제샌드 (총 10개),57,롯데온,"카카오토스10,320",무료,먹거리,12:10,인간사료
6,국산 포기김치 10kg 농협,13,지마켓,"32,980원",무료,먹거리,12:00,본인:
37,육식토끼 닭가슴살 소시지 70g 후랑크훈제 20팩,37,떠리몰,"페이코13,110",0원,먹거리,11:38,히트만
5,20-21 벨기에 홈 유니폼 M사이즈,5,쿠팡,"47,600원","3,500원",의류,11:34,천시섭
2,락토핏 골드 50포 6통 + 증정,11,위메프,"49,200원",무료,먹거리,11:28,종말의늪
4,필립스 전기면도기 SkinIQ 7000 시리즈 S7782/65 미드나잇 블루 와우,15,쿠팡,"173,490원",무료,가전제품,11:13,제발그만해줘
10,히말라야 립밤 10g x 10개,10,티몬,"8,590원",무료,화장품,11:02,종말의늪
38,펩시제로슈거 라임향 210ml 60캔,29,네이버,"22,520원",무료,먹거리,10:35,아메카노
13,매일 두유 99.9 190ml x 24팩,22,쿠팡,"9,980원",와우무료,먹거리,10:29,인간사료
10,6월 게임패스 및 무료게임,11,스토브,무료,무료,SW/게임,10:24,에일로이
5,헬로 순수 라벤더 3겹 천연펄프 화장지 30m 30롤 2팩,1,위메프,"16,590원",무료,생활용품,10:18,우니짱
9,"쿠폰가 7,900원 / 1만이상 카카오토스10% 국내산 대추방울토마토2kg/3kg 소과 외 완숙토마토",22,티몬,"8,700원",무료,먹거리,09:56,응급환자
-5,프리미엄 듀록 꽃삼겹살 1kg (500g+500g) 외,29,위메프,"12,900원",무료,먹거리,09:45,낙화유소
45,헤드앤숄더 클리니컬 스트렝스 2EA,153,11번가,"22,000원",무료,생활용품,09:28,82년생이주영
10,베트남 아카시아 골드망고(A등급) 4kg,17,위메프,"21,900원",무료,먹거리,09:03,낙화유소
-13,ACER NITRO XV272U W2,24,알리,"330,185원",무료,PC제품,06:04,FPS가이지
20,펩시제로슈거 라임향 210ml 60캔,21,네이버,"22,520원",무료,먹거리,02:54,삼십이암페어
58,toocki GaN 67w 고속충전기,170,알리 천원상점,"9,000원",무료,가전제품,02:50,디도스나이트
16,"닛신 UFO , 잇페이짱 오리지날 12개",53,위메프플러스,"체감가18,220",무료,먹거리,01:45,아오배고픈데
17,하늘보리500ml * 20개 외 누룽지/결명자/헛개차/자색옥수수,9,티몬,"9,000원",무료,먹거리,01:02,목성
8,"닛신 컵누들 라멘 3종 오리지날,씨푸드,카레 12개",37,위메프플러스,"16,680원",무료,먹거리,01:00,아오배고픈데
12,고메 소바바치킨 양념순살375g 2봉 허니순살1봉 [토스페이계좌/카카오페이],22,티몬,"13,788원",무료,먹거리,00:56,목성
17,햇반 컵반 8개세트 토스페이,22,티몬,"11,232원",무료,먹거리,00:46,식후유산소
20,얼티브 비건프로틴 250ml x 18개,20,티몬,"15,840원",무료,먹거리,00:42,잘익은홍시
15,닛신 라오 (라왕) 라멘 6+6,60,위메프플러스,"체감가23,830",무료,먹거리,00:40,아오배고픈데
44,스팸 클래식 200g x 10개,43,네이버,"19,900원",무료,먹거리,00:39,산탄
1,리큐 미니파워 멀티클린 캡슐세제 60개입 + 드라이시트 10매,1,롯데온,"15,210원",무료,생활용품,00:35,삼십이암페어
16,제일제당 동치미물냉면 2인분+함흥비빔냉면 2인분 x 4개(총16인분),12,티몬,"21,141원",무료,먹거리,00:29,본인:
5,노 레스트 포 더 위키드,8,그린맨게이밍,"29,300원",무료,SW/게임,00:28,수면아래생명의첫
10,3초떡볶이 2팩+2팩,31,11번,"6,460원",무료,먹거리,00:22,이금파
15,더단백 프로틴 드링크 250ml 18+18팩,76,위메프,"40,860원",무료,먹거리,00:18,특빠원
6,하루견과 넛츠오리진스 20G X 100봉,10,롯데온,"38,920원",무료,먹거리,00:17,산탄
10,역전재판 456 오도로키 셀렉션,31,스팀,"52,240원",무료,SW/게임,22:57,radiohead
23,시드마이어의 문명 6,84,스팀,"3,250원",0원,SW/게임,22:32,요시네유리아
-2,앤드지 흰 셔츠 외 다양,23,티몬,"6,950원~",무료,의류,22:17,제발그만해줘
2,만한대찬 마라우육면 204g,67,쿠팡,"7,480원",무료,먹거리,21:49,게코모리아
3,페넬로페 세느 85평량 70매 x 20팩,12,위메프,"26,980원",무료,생활용품,21:08,우니짱
32,비쵸비 초코 비스킷 8곽,153,롯데온,"토스카카오14,620",무료,먹거리,20:38,인간사료
12,비비고 한우 사골 곰탕 18개,26,오늘의집,"11,900원",0원,먹거리,20:11,클로라마
-424,K2 역시즌 패딩,113,티몬,"45,900원",3만원이상무배,의류,19:18,박박왕대박
-84,가마솥 두목 감자탕 대용량 3kg 구수한 전통 뼈해장국,56,톡딜,"13,900원",무료,먹거리,17:30,마리마리모
19,크리오 엑스퍼트 브레스케어 치약 100g 3+3,36,네이버,"11,400원",무료,기타,2024.06.08,Knuu
2,더치커피 20+20팩 (1팩당 247원),40,카톡딜,"9,900원",무료,먹거리,2024.06.08,모여봐요동물의숲
-19,아이로드 TX11 QHD/FHD 소니스타비스 2센서,29,네이버,"149,000원",무료,기타,2024.06.08,우니짱
4,클라 파워클린 캡슐세제 40개입 4팩(총160개)+클라코어 30캡슐 증정,6,롯데온,"24,760원",무료,생활용품,2024.06.08,초코수박
13,캡콤 퍼블리셔 6월 특가 프로모션,16,다이렉트 게임즈,다양,무료,SW/게임,2024.06.08,병거니우스
69,요기요 3만원 상품권 대략 10% 할인,144,티몬,"27,354원",0원,모바일/상품권,2024.06.08,긍정적으로
10,비빔면 마라왕 4입 x 5팩 (20봉) + 사은품 비빔면 5입,29,옥션,"11,610원",유클무료,먹거리,2024.06.08,나그파
6,캐나다 진저에일 토닉 제로 300ml 24개 1박스,39,G마켓,"13,860원",무료,먹거리,2024.06.08,응급환자
21,제주항공 김포 오사카 왕복 항공권,69,모두투어,"139,000원",X,기타,2024.06.08,앙냥
26,레노버 LOQ 15ARP9 R7 4060 게이밍 노트북 카할,91,지마켓,"999,000원",무료,PC제품,2024.06.08,foldings
4,"립톤 아이스티 분말 복숭아맛, 1.5kg",45,쿠팡,"11,180원",와우무료,먹거리,2024.06.08,주애리
8,역전재판 456 셀렉션,13,다이렉트게임즈,"46,000원",0원,SW/게임,2024.06.08,샘숭다숭
11,풀무원 바릴라 바질&루꼴라 페스토 190g x 6개 (유통기한 08/17),63,떠리몰,"페이코10,441",0원,먹거리,2024.06.08,히트만
1,"가루비 일품 캇파 에비센 하마미시오 & 와사비맛, 60g, 10개",22,쿠팡직구,"12,600원",와우무료,먹거리,2024.06.08,앙냥
-2,"닛신 면장인 유자소금맛 76g, 10개",59,쿠팡직구,"14,870원",와우무료,먹거리,2024.06.08,앙냥
7,셀렉스 프로핏 단백질 드링크 250ML 36팩 토스,31,티몬,"41,445원",무료,먹거리,2024.06.08,Impopy
15,치즈톡 12봉 / 오징어톡+치즈톡 12봉 / 치즈톡+감자톡 12봉,50,롯데온,"카카오토스12,920",무료,먹거리,2024.06.08,인간사료
5,올반 찰핫도그 15봉 + 크런치핫도그 15봉,14,옥션,"23,910원",무료,먹거리,2024.06.08,Impopy
8,데르뜨 떠먹는젤리 감귤/복숭아/파인애플 3입 8팩 (총 24개입) 택 1,7,롯데온,"토스14,360",0원,먹거리,2024.06.08,히트만
1,디핀다트 구슬아이스크림4가지맛 24개 (농협카드),10,인터파크,"19,900원",무료,먹거리,2024.06.08,제발그만해줘
12,역전재판 456 오도로키 셀렉션 29% 할,24,그린맨게이밍,"46,100원",무료,SW/게임,2024.06.08,여기누구없소
11,피죤 고농축 시그니처 실내건조 섬유유연제 1600ml 3개,9,지마켓,"11,900원",무료,생활용품,2024.06.08,산탄
11,갈배사이다 제로 185ml 30캔/355ml24캔,18,인터파크,"9,450원부터~",무료배송,먹거리,2024.06.08,으럇차찻
22,펩시콜라 제로 355ml 48캔,28,롯데온,"25,020원",무료,먹거리,2024.06.08,뱀상어
6,"매일 소화가 잘되는 우유 “저지방”, 190ml, 24개",23,쿠팡,"13,380원",와우무료,먹거리,2024.06.08,이러면멋있어
2,산들리에 다크초콜릿 30봉,22,티몬,"9,639원",무료,먹거리,2024.06.08,불법
25,끌레도르 프리미엄 아이스크림바 10+10개 골라담기/파인트/미니컵,40,티몬,"토스20,592원",무료,먹거리,2024.06.08,맛째이
15,쏜리서치 베이직 뉴트리언트 투퍼데이 60캡슐 6병 외 카카오페이,42,티몬,"114,057원",무료,먹거리,2024.06.08,아부부
74,삼양 불닭볶음면 간짬뽕 삼양라면 20개,96,네이버,"9,500원",무료,먹거리,2024.06.08,식후유산소
6,허니체 딥 모이스트 리페어 헤어마스크 팩 200g 3개,15,쿠팡,"28,900원",무료,화장품,2024.06.08,아오배고픈데
14,폴햄 셔츠 외 다양,43,티몬,"1,450원","9,900원이상무료",의류,2024.06.08,본인:
46,페브리즈 섬유탈취제 370ml 3개,63,롯데온,"8,450원",무배,생활용품,2024.06.08,도라에멍
5,동원 덴마크 테이크 얼라이브 120ml * 48개 [토스페이계좌/카카오페이],10,티몬,"9,999원",무료,먹거리,2024.06.08,목성
13,헤드앤숄더 3개 초록 보라 하늘 포인트사용시 역대가,80,위메프플러스,"체감가29,150",무료,화장품,2024.06.08,아오배고픈데
16,이마트/트레이더스 5만원권 잔액관리형 8% OFF,26,티몬,"46,080원",무료,모바일/상품권,2024.06.08,목성
1,2080 프로나인 치약130g X 5개 + 칫솔 4개 + 엘포인트 1000p,4,롯데온,"8,420원",0원,생활용품,2024.06.08,히트만
8,미림통통 신림동 양념/백순대 볶음 2인분 [토스페이계좌/카카오페이],11,티몬,"9,810원",무료,먹거리,2024.06.08,목성
3,스팸 25% 라이트 340g 20개 웨건기준 역대급딜,24,위메프플러스,"체감가54,890",무료,먹거리,2024.06.08,아오배고픈데
-5,국내산 전라도 파김치 1kg 농협카드,21,11번가,"7,860원",무료,먹거리,2024.06.08,식후유산소
12,구운란 대란 60구 [토스페이계좌/카카오페이],20,티몬,"11,511원",무료,먹거리,2024.06.08,목성
7,갈아만든배 저칼로리 340ml 24개 외 갈배시리즈,7,롯데온,"12,930원",무료,먹거리,2024.06.08,하와이앙
2,팔도 비락 식혜 제로 238mlx24캔,10,위메프,"10,580원",무료,먹거리,2024.06.08,목성
7,페브리즈 화장실 비치형 방향제 6개+유연제200ml,10,오늘의집,"17,932원",무료,기타,2024.06.08,연진1
13,히말라야 립밤  x 10개,22,위메프,"6,990원",무료,생활용품,2024.06.08,Impopy
7,플루크 위캔드 반팔티셔츠 FST184C 네이비 XXL,29,쿠팡,"5,460원",와우무료,의류,2024.06.07,앙냥
-9,"폴바셋 시그니쳐 원두 1kg 23,274(최종)",48,티몬,"23,274원",무료,먹거리,2024.06.07,헤지펀드
72,경기투어패스 오픈특가 24시간권,93,티몬,"16,900원",무료,패키지/이용권,2024.06.07,캐퍼플
3,큐니걸스 여성용 삐삐 미니반팔티셔츠,15,쿠팡와우,"1,770원",와우무료,의류,2024.06.07,앙냥
19,GAP 반팔 2장,53,무신사,"6,900원",무료,의류,2024.06.07,건담은말은안건담
23,Stylized Terrain Textures,20,에셋스토어,0원,무료,SW/게임,2024.06.07,건담은말은안건담
15,엘든링 황금 나무의 그림자 (6/21 코드 발송),38,코드피아,"44,800원",무료,SW/게임,2024.06.07,건담은말은안건담
6,나이키 페가수스 41 런닝화 FD2722-103,111,인터파크,"107,130원","3,300원",의류,2024.06.07,건담은말은안건담
6,크리넥스 3겹 데코앤소프트 와이드 26m24롤 2팩,8,티몬,"토스24,750",무배,생활용품,2024.06.07,골램잡기
16,"맨유,아스날,뮌헨 유니폼",56,샵프리미엄아울렛,36달러~60달러,미국무료배대지이용,의류,2024.06.07,강투지
20,22-23 AT마드리드 홈 노마킹 노스폰서 유니폼,53,오버더피치,"32,700원","3,500원",의류,2024.06.07,안필드직관러
49,임박 밀카 슈프림 30g x 30개 (개당 230원) / 초코무 200g x 3 외,147,롯데온,"6,900원",무료,먹거리,2024.06.07,인간사료
36,천연사이다 제로 1.5L 12개,56,쿠팡,"13,900원",무료,먹거리,2024.06.07,에이발
92,광선검,180,알리 천원마트,"1,800원",무료,기타,2024.06.07,죽업
6,지데빌 G917 스커드 가스켓마운트 기계식 게이밍키보드,9,알리,"26,778원",무료,PC제품,2024.06.07,흑단
9,솔티드 로스트 캐슈넛 500g x 2개,10,인터파크,"15,080원~",무료,먹거리,2024.06.07,본인:
53,"차이파이 이어폰2종 파격할인 / Wyvern Abyss, CVJ BIDONG",163,알리,$22,무료배송,PC제품,2024.06.07,대웅묘
9,"롯데제과 칸쵸 과자, 54g, 8개",28,쿠팡,"4,830원",무료,먹거리,2024.06.07,모구링
34,엘든 링 황금나무의 그림자 PC 버전 (21일 코드발송),86,네이버,"44,800원",무료,SW/게임,2024.06.07,롤리뿌웅
15,득근파티 스팀닭가슴살 36팩 카카오/토스,54,티몬,"32,310원",무료,먹거리,2024.06.07,본인:
83,요기요 3만원 상품권 2장 9%할인 (준역대가),191,티몬,"54,698원",0원,모바일/상품권,2024.06.07,임포스터
11,(Q포인트 사용시 역대가)마니커에프앤지 버팔로봉 1kg 2봉,34,위메프플러스,"체감가10,490",무료,먹거리,2024.06.07,발라리안_맥스_
27,요기요 3만원권 8%,52,티몬,"27,630원",무료,모바일/상품권,2024.06.07,나그파
19,"[CJ] 햇반 현미쌀밥,매일잡곡밥,흑미밥,찰잡곡210G x 48개",34,티몬,"38,412원",무료,먹거리,2024.06.07,모구링
-2,Q포인트 결제시 역대가 진라면 매운맛 20입,17,위메프 플러스,"체감5,900원",무료,먹거리,2024.06.07,발라리안_맥스_
9,노스바유 NB G45 고중량 싱글 모니터암 22-40'' 거치대 15kg 블랙,52,알리,"35,035원",무배,PC제품,2024.06.07,웨스트룬드2
-25,벨킨 맥세이프 보조배터리,38,쿠팡,"49,900원",와우무료,생활용품,2024.06.07,7ukrik
-4,현대디지텍코어 LOGICA F24i75 무결점 모니터 24인치,50,알리,"68,623원",무료,PC제품,2024.06.07,Invalid
-2,오쏘몰 이뮨 드링크 정제 30일분 2박스 총 60일분 독일직배송,42,위메프,"121,000원",무료,먹거리,2024.06.07,오리온둥이
2,퍼실 세탁세제 듀얼 2.7L용기 + 1.8L리필,8,위메프,"16,470원",무료,생활용품,2024.06.07,우니짱
8,성주 참외 6kg (실중량),12,위메프,"13,000원",무료,먹거리,2024.06.07,나그파
-6,사자표 짜장소스 3개+볶음짬뽕소스 3개,18,11번가,"16,100원",무료,먹거리,2024.06.07,제발그만해줘
9,2024 인천펜타포트 락 페스티벌 티겟(양일권),55,kbpay,"145,350원",무료,패키지/이용권,2024.06.07,마카오펨
-13,"한만두 물방울만두, 왕교자, 갈비만두 등 420g 6봉 (유통기한 내용확인)",22,네이버,"19,500원",0원,먹거리,2024.06.07,히트만
2,크리넥스 마이비데 46매 12팩,32,옥션,"15,520원",무료,생활용품,2024.06.07,여기누구없소
109,스팀 주간할인 게임들,154,스팀,게임별상이,무료,SW/게임,2024.06.07,radiohead
7,G PRO X SUPERLIGHT 2,67,티몬,"152,235원",무료,PC제품,2024.06.07,dante011
20,롯데 막대기아이스크림 12종 40개 카카오페이 추가할인,37,11번가,"19,500원",무,먹거리,2024.06.07,암란폭망햇두
11,"묘조 소문난 가게 미역 쇼유라멘 65g, 10개",22,쿠팡직구,"12,830원",와우무료,먹거리,2024.06.07,앙냥
12,"독거미 F99 황축 PC정위판, 블루축 FR4보강판 2종 외",72,티몬,"토스42,515",무료,PC제품,2024.06.07,foldings
5,구운란 대란 60구 카카오/토스,15,티몬,"12,690원",무료,먹거리,2024.06.07,Impopy
8,MSI 40인치 게이밍 모니터,36,티몬,"토스432,981원",무료,PC제품,2024.06.07,g__gwow
5,하림 텐더스틱 300g 1+1+1+1 총 4봉,8,위메프,"카드11,940",0원,먹거리,2024.06.07,히트만
17,뮤지컬 시카고,39,위메프,"최저64,000원",무료,패키지/이용권,2024.06.07,장모치와와
1,베이킹소다 버킷5kg+계량스푼,1,gs샵,"9,900원",무료,생활용품,2024.06.07,꼬소하이쳐직이노
10,와우) 코코아 트러플스 초콜릿,36,쿠팡,"2,840원",와우,먹거리,2024.06.07,밤의아이
-4,해남 햇 양파 10kg 장아찌용,6,위메프,"9,950원",무료,먹거리,2024.06.07,종말의늪
5,바리스타룰스 컵커피 250ml/325ml 10개,25,티몬,"13,932원",무료,먹거리,2024.06.07,본인:
41,고디바 더블 초콜릿 소프트 아이스크림(와플콘) 1+1,118,지마켓,"7,800원",0원,모바일/상품권,2024.06.07,히트만
11,완숙토마토 3kg,24,위메프,"9,780원",무료,먹거리,2024.06.07,제발그만해줘
24,귀여운 아기 상어 PBT 체리키캡 한국어 131키,64,알리익스프레스,"12,950원",무배,PC제품,2024.06.07,토요토리
6,야심찬 함흥냉면 물냉10인분(육수10봉),11,티몬,"9,350원",무료,먹거리,2024.06.07,망고용과
24,NICEHCK X39 IEM 이어폰,107,알리,308원,무료,PC제품,2024.06.07,밤의아이
139,주차도 못하네,70,스팀,"2,150원",무료,SW/게임,2024.06.07,5만원
12,더미식 육즙고기교자 350g x 4봉 + 장인라면 얼큰핫맛 2개,13,위메프,"10,790원",무료,먹거리,2024.06.07,우니짱
3,크린랲 건전지 32+2알 2세트 카카오/토스,1,티몬,"12,474원",무료,생활용품,2024.06.07,종말의늪
20,갤럭시탭s8 울트라 wifi 그래파이트,73,티몬,"828,108원",무료,PC제품,2024.06.07,토요토리
9,홈매트 그린에디션 기계 1입+리필 150매,18,롯데온,"12,900원",무료,생활용품,2024.06.07,초코수박
8,나랑드 화이트 콤부차 제로 400ml x 24개,28,떠리몰,"9,900원",무료,먹거리,2024.06.07,나그파
-9,벨킨 3 in 1 맥세이프 15W 충전기 패드,12,11마존,"128,680원",무료,가전제품,2024.06.07,하마융털
9,육즙가득한 쟌슨빌 벌크형 소시지 1670g 토스페이,26,티몬,"19,710원",무료,먹거리,2024.06.07,종말의늪
2,"라바짜 에스프레소 마에스트로 리스트레토, 57g, 10개입, 2개",14,쿠팡직구,"5,000원",와우무료,먹거리,2024.06.07,앙냥
9,나노리프 4D 모니터 반응형 LED라이트,13,네이버,"118,840원",무료,PC제품,2024.06.07,짱구는못말
6,"쏜리서치 L-아르기닌 캡슐, 120정, 4개",22,쿠팡,"95,490원",와우무료,먹거리,2024.06.07,인생어렵다
18,올반 아삭 김치볶음밥 220g 10개,18,지마켓,"14,180원",무료,먹거리,2024.06.07,본인:
63,비피아이스포츠 아이소 HD 퓨어 아이솔레이트 프로틴 2.2kg 초콜릿 브라우니맛,93,쿠팡,"58,540원",무료,먹거리,2024.06.07,리버풀FC제라드
29,신상 Aula 독거미 F99 pro 3모드 기계식키보드,140,티몬,"62,550원",무료,PC제품,2024.06.07,토요토리
17,새청무쌀 상등급 10kg,14,티몬,"20,556원",무료,먹거리,2024.06.07,나그파
13,놀부부대찌개 600g x 6팩 + 라면사리 4개,19,티몬,"17,910원",무료,먹거리,2024.06.07,wakfu
3,오빠닭 순살 닭다리 100g 5종 5+5팩,23,지마켓,"15,900원",무료,먹거리,2024.06.07,제발그만해줘
7,매일유업 어메이징 오트 오리지널 귀리음료 190ml x 24개,17,쿠팡,"9,170원",와우무료,먹거리,2024.06.07,foldings
6,피죤 배수구 클리너 드릴펑 1L 5개,15,옥션,"9,970원",무료,생활용품,2024.06.07,foldings
21,본죽 메추리알 장조림 1kg 총 3팩/미니 쇠고기 장조림,71,티몬,"13,131원",무료,먹거리,2024.06.07,슬턴맨
87,10시)삼다수 2L x 6병,93,gsshop,"3,200원",-,먹거리,2024.06.07,6x9=74
-5,제주식 접짝뼈국 1.8kg+소스2봉,24,티몬,"9,450원",무료,먹거리,2024.06.07,버억
8,노가리땅콩/노가리칩 청양마요 12봉 & 혼합 12봉,21,티몬,"토스9,846원",무료,먹거리,2024.06.07,인간사료
7,물걸레 청소포 360매 (30매X12개) 토스페이,12,티몬,"10,656원",무료,생활용품,2024.06.07,산탄
1,액츠 세탁세제 액체 파워젤 일반/드럼 4.2L 용기 x 2개 + 리필 2L 2개,5,롯데온,"14,630원",0원,생활용품,2024.06.07,히트만
6,역대가 [샤오미 미지아] 캡슐 커피머신 S1301 / 20알 커피 캡슐 포함,58,티몬,"56,232원",무료,가전제품,2024.06.07,수매부
98,꽃갈비살 600g,151,홈플러스,"100g5,900원",4만이상무료,먹거리,2024.06.07,맥심모카골드
33,"삼다수 2L 12병 9,108원 / 500ml 40병 13,491원",18,티몬,"9,108원",무료,먹거리,2024.06.07,가리온나찰
58,Sofirn SC28 손전등,109,알리,"24,250원",무료,생활용품,2024.06.07,융융융
7,라인바싸 탄산수 500ml 40개 카카오/토스,26,티몬,"12,933원",무료,먹거리,2024.06.07,제발그만해줘
51,몬스터 파이프라인펀치 355ml x 24캔,140,지마켓,"28,750원",무료,먹거리,2024.06.07,식후유산소
8,샥즈 오픈핏 에어T511 정발판 (6.5 출시 신제품),106,티몬,"토스133,875",무료,가전제품,2024.06.07,삿쨩카와이
15,오통닭/소맛닭 17팩,51,티몬,"22,680원",무료,먹거리,2024.06.07,Impopy
5,신라면 배홍동비빔면 너구리 짜파게티 19입,4,인터파크,"11,800원",무배,먹거리,2024.06.07,wakfu
